Month,Time Series,Machine Learning,Data Science,Big Data,Artificial Intelligence
2004-01,36,16,8,3,65
2004-02,40,22,10,5,78
2004-03,47,23,8,2,64
2004-04,48,19,9,3,61
2004-05,39,17,7,3,55
2004-06,45,13,6,5,48
2004-07,38,17,8,4,50
2004-08,37,11,8,4,54
2004-09,37,14,8,3,55
2004-10,44,17,8,3,54
2004-11,39,15,6,3,59
2004-12,39,15,8,4,48
2005-01,35,14,7,4,45
2005-02,40,14,7,4,49
2005-03,36,16,7,4,52
2005-04,40,14,5,3,41
2005-05,36,15,7,3,41
2005-06,33,14,6,4,35
2005-07,30,12,5,4,32
2005-08,32,11,7,4,35
2005-09,32,11,6,3,41
2005-10,43,12,6,4,39
2005-11,34,13,7,3,40
2005-12,31,13,3,2,32
2006-01,30,12,6,3,29
2006-02,30,11,5,3,35
2006-03,31,14,6,3,35
2006-04,32,12,6,3,33
2006-05,28,10,5,4,31
2006-06,24,9,5,3,26
2006-07,24,7,4,3,21
2006-08,25,9,4,3,23
2006-09,26,10,6,3,35
2006-10,32,11,6,3,33
2006-11,26,9,6,3,31
2006-12,21,10,3,2,23
2007-01,23,10,5,3,22
2007-02,25,9,6,3,23
2007-03,26,10,5,3,27
2007-04,26,10,5,2,23
2007-05,27,10,5,3,21
2007-06,27,8,5,3,20
2007-07,25,8,4,3,20
2007-08,25,8,4,3,19
2007-09,26,8,5,2,22
2007-10,35,10,6,4,23
2007-11,27,11,5,3,21
2007-12,24,9,4,2,20
2008-01,22,8,5,3,20
2008-02,25,9,5,3,21
2008-03,27,8,5,3,21
2008-04,29,9,4,3,19
2008-05,25,8,4,3,18
2008-06,25,7,5,3,17
2008-07,23,7,3,3,16
2008-08,23,7,4,3,17
2008-09,23,8,6,4,18
2008-10,32,8,5,4,18
2008-11,27,10,4,4,18
2008-12,23,8,4,3,16
2009-01,24,8,5,3,18
2009-02,26,9,5,3,19
2009-03,26,9,5,3,20
2009-04,26,10,5,3,20
2009-05,26,9,4,3,18
2009-06,25,7,4,3,17
2009-07,24,8,4,3,20
2009-08,25,7,4,3,21
2009-09,26,8,5,4,20
2009-10,34,8,5,3,19
2009-11,37,10,6,3,19
2009-12,27,8,5,3,20
2010-01,27,8,6,4,20
2010-02,27,9,5,3,20
2010-03,29,9,5,4,21
2010-04,31,9,5,4,19
2010-05,32,9,4,3,19
2010-06,28,8,4,4,16
2010-07,25,7,4,3,15
2010-08,26,7,4,4,17
2010-09,27,8,6,4,18
2010-10,40,8,5,4,22
2010-11,32,9,6,4,19
2010-12,25,8,4,4,17
2011-01,26,8,6,5,17
2011-02,27,9,5,5,19
2011-03,29,8,4,5,18
2011-04,30,8,4,4,18
2011-05,28,9,5,6,16
2011-06,28,8,4,6,15
2011-07,28,8,4,5,16
2011-08,27,8,5,6,17
2011-09,30,10,6,7,21
2011-10,55,12,5,8,25
2011-11,37,12,6,9,24
2011-12,34,11,5,8,22
2012-01,37,10,6,10,19
2012-02,37,10,6,14,19
2012-03,36,11,5,15,20
2012-04,40,11,5,16,18
2012-05,39,11,5,18,17
2012-06,36,9,5,17,16
2012-07,35,10,5,18,16
2012-08,35,10,6,19,16
2012-09,38,12,8,22,19
2012-10,54,12,7,26,19
2012-11,38,12,6,27,17
2012-12,35,10,5,24,16
2013-01,37,11,7,28,17
2013-02,36,11,7,31,19
2013-03,38,12,6,36,17
2013-04,38,13,7,38,18
2013-05,35,12,8,37,17
2013-06,34,11,7,37,16
2013-07,35,12,6,36,14
2013-08,33,11,7,37,15
2013-09,36,13,10,42,17
2013-10,61,16,9,44,17
2013-11,42,15,9,43,17
2013-12,41,13,9,37,16
2014-01,38,14,10,44,17
2014-02,37,15,10,49,20
2014-03,43,17,11,51,19
2014-04,44,17,11,51,18
2014-05,43,15,10,48,18
2014-06,39,14,10,48,16
2014-07,38,15,10,52,15
2014-08,41,15,13,50,18
2014-09,43,18,15,58,18
2014-10,67,18,14,58,18
2014-11,47,19,13,57,21
2014-12,44,18,13,50,21
2015-01,43,19,16,54,21
2015-02,41,21,15,59,23
2015-03,44,21,16,63,23
2015-04,46,23,16,59,21
2015-05,44,22,16,56,24
2015-06,43,23,16,58,21
2015-07,40,22,17,53,23
2015-08,41,22,19,52,21
2015-09,44,25,22,60,23
2015-10,74,27,21,60,23
2015-11,54,29,19,60,25
2015-12,41,27,19,52,23
2016-01,40,28,22,53,27
2016-02,40,30,22,61,25
2016-03,40,33,22,61,28
2016-04,43,33,22,61,27
2016-05,43,33,23,59,27
2016-06,40,35,23,58,24
2016-07,35,31,21,52,20
2016-08,34,34,25,52,21
2016-09,39,38,29,61,25
2016-10,97,42,28,60,30
2016-11,85,47,29,63,32
2016-12,38,44,27,55,30
2017-01,41,51,34,60,31
2017-02,42,54,35,65,34
2017-03,46,59,36,69,35
2017-04,45,58,35,65,36
2017-05,42,63,37,63,39
2017-06,39,66,35,58,32
2017-07,39,60,36,56,35
2017-08,40,62,38,56,40
2017-09,40,67,42,63,45
2017-10,70,73,43,66,49
2017-11,57,78,44,68,55
2017-12,39,72,40,55,48
2018-01,42,75,47,59,57
2018-02,41,78,48,62,54
2018-03,44,80,47,63,50
2018-04,43,80,49,61,51
2018-05,43,82,50,57,51
2018-06,42,81,48,54,42
2018-07,38,78,49,54,44
2018-08,39,81,53,55,42
2018-09,41,84,57,62,49
2018-10,62,88,57,67,50
2018-11,45,85,54,61,51
2018-12,37,77,51,49,48
2019-01,41,85,62,54,49
2019-02,43,92,64,57,52
2019-03,41,89,62,57,52
2019-04,43,90,63,54,51
2019-05,44,87,63,53,50
2019-06,42,89,67,51,51
2019-07,40,91,70,52,48
2019-08,42,90,73,52,46
2019-09,45,99,80,58,56
2019-10,61,93,75,60,52
2019-11,48,95,73,70,56
2019-12,41,87,67,53,49
2020-01,42,95,78,51,54
2020-02,44,100,85,56,57
